epoch,categorical_crossentropy,loss,mae,val_categorical_crossentropy,val_loss,val_mae
0,3.4451191425323486,3.4451191425323486,0.11154034733772278,3.117253303527832,3.117253303527832,0.11118282377719879
1,3.3736236095428467,3.3736236095428467,0.11130209267139435,3.334564208984375,3.334564208984375,0.11112122982740402
2,3.3211801052093506,3.3211801052093506,0.11116097867488861,3.2849361896514893,3.2849361896514893,0.11092393845319748
3,3.261019706726074,3.261019706726074,0.11091998219490051,3.236469268798828,3.236469268798828,0.11072733998298645
4,3.2152600288391113,3.2152600288391113,0.11070489138364792,3.197604179382324,3.197604179382324,0.11058788001537323
5,3.17985463142395,3.17985463142395,0.11054211854934692,3.1658401489257812,3.1658401489257812,0.11046451330184937
6,3.1412198543548584,3.1412198543548584,0.11032798141241074,3.1259326934814453,3.1259326934814453,0.11023717373609543
7,3.107801675796509,3.107801675796509,0.11013331264257431,3.100459575653076,3.100459575653076,0.11010538041591644
8,3.082733154296875,3.082733154296875,0.10998473316431046,3.073317527770996,3.073317527770996,0.10997271537780762
9,3.0600600242614746,3.0600600242614746,0.10981617122888565,3.044560670852661,3.044560670852661,0.10978806763887405
10,3.035853624343872,3.035853624343872,0.10968620330095291,3.02293062210083,3.02293062210083,0.10964701324701309
11,3.0120794773101807,3.0120794773101807,0.1095365583896637,3.001492977142334,3.001492977142334,0.10949545353651047
12,2.993107557296753,2.993107557296753,0.10939518362283707,2.992265224456787,2.992265224456787,0.10943301767110825
13,2.9727866649627686,2.9727866649627686,0.1092681735754013,2.967491626739502,2.967491626739502,0.10926023870706558
14,2.9487061500549316,2.9487061500549316,0.10903353244066238,2.9553914070129395,2.9553914070129395,0.10918315500020981
15,2.9349234104156494,2.9349234104156494,0.10893651098012924,2.9433746337890625,2.9433746337890625,0.1090761199593544
16,2.9145522117614746,2.9145522117614746,0.10878754407167435,2.9248673915863037,2.9248673915863037,0.10893838852643967
17,2.902207851409912,2.902207851409912,0.10870059579610825,2.9052634239196777,2.9052634239196777,0.10875239223241806
18,2.8862054347991943,2.8862054347991943,0.10856400430202484,2.8886513710021973,2.8886513710021973,0.10860695689916611
19,2.8699498176574707,2.8699498176574707,0.10841070115566254,2.884955406188965,2.884955406188965,0.10856928676366806
20,2.855090618133545,2.855090618133545,0.10831001400947571,2.8721492290496826,2.8721492290496826,0.10847914218902588
21,2.8460774421691895,2.8460774421691895,0.10819258540868759,2.8528192043304443,2.8528192043304443,0.10828694701194763
22,2.83367919921875,2.83367919921875,0.10807912051677704,2.8464252948760986,2.8464252948760986,0.10819605737924576
23,2.8227994441986084,2.8227994441986084,0.10798735916614532,2.8343820571899414,2.8343820571899414,0.1080741211771965
